"","R","Age","LR","Player","Club","POS","APP","MINS","AV.SC","HOME","H.AV","AWAY","A.AV","INDEX"
"306","306","27","300","Jos¨¦ Ca<U+00F1>as","SWA","Midfielder","23","1670","6","56","6","84","6","140"
"307","307","NA","310","Craig Bellamy","CAR","Forward","21","1180","7","103","11","37","3","140"
"308","308","30","309","Darren Bent","FUL","Forward","24","1239","6","77","6","63","5","139"
"309","309","20","304","Alex Oxlade-Chamberlain","ARS","Midfielder","14","523","10","75","13","62","8","138"
"310","310","21","306","Ravel Morrison","QPR","Midfielder","16","1154","9","62","8","75","9","137"
"311","311","NA","315","Johan Elmander","NOR","Forward","28","1429","5","65","5","71","4","136"
"312","312","NA","321","Johnny Heitinga","FUL","Defender","14","1160","10","82","12","52","7","135"
"313","313","28","307","Younes Kaboul","TOT","Defender","13","943","10","79","16","55","7","134"
"314","314","NA","312","Razvan Rat","","Defender","15","1131","9","60","10","74","8","134"
"315","315","22","322","Paul Dummett","NEW","Defender","17","1134","8","85","11","48","5","134"
"316","316","24","329","Ryan Bertrand","AVL","Defender","16","1365","8","85","11","49","6","134"
"317","317","21","313","Matija Nastasic","MCI","Defender","13","1027","10","73","10","59","10","132"
"318","318","NA","314","Nicolas Anelka","","Unknown","12","856","11","44","7","87","15","131"
"319","319","24","344","Stevan Jovetic","MCI","Forward","13","360","10","84","12","46","8","131"
"320","320","NA","316","Danny Graham","MID","Forward","18","1003","7","57","6","72","8","130"
"321","321","22","317","¨¢lex Pozuelo","SWA","Midfielder","22","868","6","65","6","65","5","129"
"322","322","19","318","Nabil Bentaleb","TOT","Midfielder","14","1053","9","60","10","69","9","129"
"323","323","NA","325","Robert Koren","HUL","Midfielder","21","1118","6","107","8","21","3","128"
"324","324","27","319","Steven Fletcher","SUN","Forward","20","1223","6","45","5","83","8","128"
"325","325","NA","320","Alexander Kacaniklic","FUL","Midfielder","22","1276","6","84","8","44","4","128"
"326","326","25","339","Andy Carroll","WHU","Forward","14","1021","9","41","6","86","12","127"
"327","327","26","323","Etienne Capoue","TOT","Midfielder","12","686","10","64","13","61","9","125"
"328","328","23","360","Dwight Gayle","CRY","Forward","22","792","6","70","7","55","5","125"
"329","329","NA","324","Ondrej Celustka","SUN","Defender","20","1305","6","68","7","56","6","124"
"330","330","31","326","Boaz Myhill","WBA","Goalkeeper","14","1260","9","63","9","60","9","123"
"331","331","NA","327","Dean Moxey","CRY","Defender","20","1518","6","69","6","53","7","122"
"332","332","32","328","Joe Cole","WHU","Midfielder","19","731","6","113","11","7","1","121"
"333","333","29","335","Alex Bruce","HUL","Defender","19","1504","6","65","11","56","4","120"
"334","334","19","330","Serge Gnabry","ARS","Midfielder","9","464","13","40","13","80","13","120"
"335","335","NA","337","John Arne Riise","FUL","Defender","20","1486","6","58","6","62","6","120"
"336","336","22","331","Carl Jenkinson","ARS","Defender","13","710","9","64","9","55","9","120"
"337","337","NA","332","Hugo Rodallega","FUL","Forward","12","533","10","41","14","78","9","119"
"338","338","NA","333","Bryan Ruiz","","Forward","12","773","10","59","10","60","10","119"
"339","339","25","334","Sandro","TOT","Midfielder","16","765","7","51","6","68","9","119"
"340","340","35","340","Rio Ferdinand","MUN","Defender","13","1038","9","53","8","65","11","118"
"341","341","28","336","Jos¨¦ Enrique","LIV","Defender","8","602","15","65","13","52","17","117"
"342","342","28","338","Joey O'Brien","WHU","Defender","16","1144","7","69","9","47","6","115"
"343","343","NA","346","Kenwyne Jones","CAR","Forward","18","964","6","82","8","28","3","110"
"344","344","NA","343","Declan John","CAR","Defender","19","1397","6","58","6","50","5","108"
"345","345","34","341","Aaron Hughes","QPR","Defender","13","1064","8","50","10","58","7","108"
"346","346","22","345","Mohamed Salah","CHE","Midfielder","9","421","12","87","17","21","5","108"
"347","347","30","351","Darren Fletcher","MUN","Midfielder","11","689","10","41","10","67","10","107"
"348","348","NA","342","Joleon Lescott","MCI","Defender","10","784","11","106","15","1","0","107"
"349","349","22","348","Jordi Amat","SWA","Defender","16","1156","7","52","6","53","8","105"
"350","350","NA","347","Damien Duff","FUL","Midfielder","15","695","7","66","8","36","5","102"
"351","351","NA","349","Roland Lamah","SWA","Midfielder","9","455","11","56","9","45","15","101"
"352","352","NA","350","Craig Gardner","SUN","Midfielder","18","765","6","84","8","17","2","101"
"353","353","23","352","Victor Moses","LIV","Midfielder","19","644","5","33","4","68","7","101"
"354","354","26","353","Modibo Maiga","QPR","Forward","14","1007","7","68","10","32","5","100"
"355","355","39","358","Steve Harper","HUL","Goalkeeper","13","1100","8","52","9","47","7","99"
"356","356","NA","361","Fabio","CAR","Defender","13","1002","7","56","9","40","6","95"
"357","357","29","354","Robert Huth","STK","Defender","12","1067","8","60","10","36","6","95"
"358","358","NA","355","Don Cowie","CAR","Midfielder","17","937","6","53","6","42","5","95"
"359","359","23","356","Gast¨®n Ram¨ªrez","SOU","Midfielder","18","511","5","54","5","41","5","95"
"360","360","NA","357","Luuk de Jong","NEW","Forward","11","654","9","54","8","40","10","94"
"361","361","NA","365","Ryan Giggs","MUN","Midfielder","12","503","8","37","6","55","9","93"
"362","362","NA","359","Jermain Defoe","","Forward","14","423","6","68","8","21","4","89"
"363","363","NA","362","Costel Pantilimon","MCI","Goalkeeper","7","630","12","63","16","22","7","86"
"364","364","NA","363","Giorgos Karagounis","FUL","Midfielder","14","656","6","67","10","17","2","84"
"365","365","22","386","Marc Muniesa","STK","Defender","12","737","7","52","10","31","4","83"
"366","366","NA","364","Anthony Pilkington","NOR","Midfielder","15","831","6","49","7","34","4","83"
"367","367","28","368","Aiden McGeady","EVE","Midfielder","15","401","5","53","7","28","4","81"
"368","368","23","366","Stuart O'Keefe","CRY","Midfielder","12","390","7","60","7","21","5","81"
"369","369","25","367","Maya Yoshida","SOU","Defender","8","632","10","20","7","60","12","80"
"370","370","21","385","Wilfried Zaha","CAR","Midfielder","14","611","6","38","5","40","6","78"
"371","371","25","390","Alexander B¨¹ttner","MUN","Defender","8","497","10","50","10","26","9","76"
"372","372","NA","397","Santiago Vergini","SUN","Defender","10","888","8","27","7","49","8","76"
"373","373","NA","369","Mats Daehli","CAR","Forward","12","559","6","22","4","53","9","74"
"374","374","28","403","Steven Taylor","NEW","Defender","9","657","8","40","10","32","6","73"
"375","375","27","372","Nani","MUN","Midfielder","11","560","7","35","6","37","7","73"
"376","376","35","370","Gerhard Tremmel","SWA","Goalkeeper","11","990","7","42","7","30","6","72"
"377","377","28","375","Thomas Vermaelen","ARS","Defender","14","782","5","55","8","16","2","71"
"378","378","24","371","Aleksandar Tonev","AVL","Midfielder","17","596","4","44","5","27","3","71"
"379","379","35","373","Zolt¨¢n Gera","WBA","Midfielder","14","483","5","42","5","28","5","70"
"380","380","NA","374","Cala","CAR","Defender","7","585","10","5","2","64","16","70"
"381","381","24","382","Craig Dawson","WBA","Defender","11","867","6","19","5","50","7","69"
"382","382","31","389","Antolin Alcaraz","EVE","Defender","6","495","12","44","15","25","8","69"
"383","383","27","376","Ricardo Vaz Te","WHU","Forward","8","257","9","21","7","49","10","69"
"384","384","NA","380","Thomas Ince","CRY","Midfielder","7","340","10","52","10","17","8","69"
"385","385","27","377","Valentin Roberge","SUN","Defender","9","668","8","16","3","52","13","69"
"386","386","28","383","Dwight Tiendalli","SWA","Defender","9","676","8","45","9","23","6","68"
"387","387","NA","378","Thievy","WBA","Forward","6","252","11","39","13","28","9","67"
"388","388","21","379","Ezekiel Fryers","TOT","Defender","7","399","9","57","14","9","3","66"
"389","389","NA","381","Jonathan Parr","CRY","Defender","15","756","4","31","4","36","4","66"
"390","390","NA","384","Iago Aspas","LIV","Forward","14","380","5","47","6","18","3","65"
"391","391","NA","387","Joseph Yobo","NOR","Defender","8","720","8","56","11","6","2","62"
"392","392","26","388","Nicklas Bendtner","ARS","Forward","9","156","7","59","15","3","1","62"
"393","393","NA","391","Keiren Westwood","SUN","Goalkeeper","10","853","6","36","7","25","5","61"
"394","394","18","395","Sam Gallagher","SOU","Forward","17","353","4","47","7","14","1","61"
"395","395","NA","392","Yacouba Sylla","AVL","Midfielder","11","548","5","40","7","19","4","59"
"396","396","25","396","Liam Bridcutt","SUN","Midfielder","11","757","5","24","5","35","6","59"
"397","397","22","393","Erik Lamela","TOT","Midfielder","9","326","6","9","2","46","9","55"
"398","398","30","399","Glenn Murray","CRY","Forward","13","378","4","19","3","35","6","54"
"399","399","NA","394","¨¢lvaro V¨¢zquez","SWA","Forward","12","410","4","14","3","39","6","54"
"400","400","32","400","Matthew Etherington","STK","Midfielder","10","419","5","25","6","27","4","52"
"401","401","NA","429","Matty Fryatt","HUL","Forward","9","183","6","30","7","21","4","51"
"402","402","27","398","Modibo Diakit¨¦","","Defender","7","630","7","10","5","40","8","50"
"403","403","25","402","Neil Taylor","SWA","Defender","9","500","6","19","4","31","8","50"
"404","404","28","401","Paul McShane","HUL","Defender","9","623","5","31","6","18","5","49"
"405","405","29","404","Wilson Palacios","STK","Midfielder","16","514","3","9","1","38","4","47"
"406","406","22","405","Paulo Gazzaniga","SOU","Goalkeeper","8","662","6","17","4","30","7","47"
"407","407","NA","421","Diego Lugano","WBA","Defender","9","659","5","26","9","17","3","44"
"408","408","NA","406","Matthew Connolly","CAR","Defender","3","270","14","20","10","23","23","43"
"409","409","NA","407","Cauley Woodrow","FUL","Forward","5","321","9","23","11","20","7","43"
"410","410","28","416","Stephen Quinn","HUL","Midfielder","14","413","3","12","2","31","3","43"
"411","411","NA","477","Jordan Bowery","AVL","Forward","8","189","5","42","8","1","0","43"
"412","412","NA","408","Jermaine Pennant","","Unknown","8","178","5","15","4","28","7","43"
"413","413","18","413","James Wilson","MUN","Forward","1","64","43","43","43","0","0","43"
"414","414","NA","409","William Kvist","FUL","Midfielder","8","592","5","25","5","16","5","41"
"415","415","NA","410","Antonio Nocerino","WHU","Midfielder","10","254","4","9","2","32","6","41"
"416","416","NA","411","Magnus Wolff Eikrem","CAR","Midfielder","6","198","7","33","8","8","4","41"
"417","417","21","427","Massadio Haidara","NEW","Defender","10","336","4","32","5","8","2","40"
"418","418","32","412","Carlos Cu¨¦llar","SUN","Defender","4","342","10","23","12","16","8","39"
"419","419","NA","413","Javier Garrido","NOR","Defender","6","516","7","30","10","9","3","39"
"420","420","25","414","Scott Sinclair","WBA","Midfielder","8","301","5","29","10","8","2","37"
"421","421","NA","415","Jos¨¦ Campa<U+00F1>a","","Midfielder","6","311","6","28","9","9","3","37"
"422","422","NA","425","Mahamadou Diarra","FUL","Midfielder","4","338","8","16","8","18","9","34"
"423","423","20","417","Jonathan Williams","CRY","Midfielder","9","179","4","19","5","14","3","33"
"424","424","NA","418","Michael Essien","","Midfielder","5","147","6","22","11","10","3","32"
"425","425","28","419","Adl¨¨ne Gu¨¦dioura","CRY","Midfielder","8","317","4","29","10","3","1","32"
"426","426","28","420","Daniel Fox","NTF","Defender","3","258","10","28","14","4","4","31"
"427","427","41","441","Mark Schwarzer","CHE","Goalkeeper","3","270","10","12","6","19","19","31"
"428","428","NA","422","Guly","SOU","Midfielder","9","75","3","21","3","9","5","30"
"429","429","31","423","Roger Johnson","WHU","Defender","4","272","7","17","9","12","6","30"
"430","430","32","424","Andrea Dossena","SUN","Defender","7","490","4","10","5","20","4","30"
"431","431","33","426","Grant Holt","AVL","Forward","10","376","3","26","4","3","1","29"
"432","432","NA","428","Pablo Armero","WHU","Defender","5","322","6","16","8","12","4","29"
"433","433","31","430","Jerome Thomas","CRY","Midfielder","9","367","3","21","3","7","2","28"
"434","434","NA","438","Dan Burn","FUL","Defender","9","605","3","12","3","15","3","27"
"435","435","NA","431","Luis Alberto","LIV","Midfielder","9","135","3","16","3","10","3","27"
"436","436","NA","433","Kim K<U+00E4>llstr<U+00F6>m","ARS","Midfielder","3","128","9","26","9","0","0","26"
"437","437","31","432","Jon¨¢s Guti¨¦rrez","NOR","Midfielder","6","260","4","20","10","6","2","26"
"438","438","26","434","Micah Richards","MCI","Defender","2","161","12","0","0","24","12","24"
"439","439","28","435","Sylvain Marveaux","NEW","Midfielder","9","224","3","28","4","-3","-2","24"
"440","440","29","437","Andy Wilkinson","STK","Defender","5","274","5","18","9","5","2","23"
"441","441","NA","436","Marvin Emnes","SWA","Forward","6","80","4","15","4","8","4","23"
"442","442","36","439","Abdoulaye Faye","HUL","Defender","3","270","8","28","14","-6","-6","23"
"443","443","24","440","Joe Bennett","AVL","Defender","5","244","4","12","4","11","5","22"
"444","444","NA","442","Anderson","","Midfielder","4","155","5","20","7","2","2","22"
"445","445","NA","443","Elsad Zverotic","FUL","Defender","5","355","4","11","11","11","3","22"
"446","446","NA","444","Kevin De Bruyne","","Midfielder","3","132","7","17","8","5","5","21"
"447","447","25","445","Jack Collison","WIG","Midfielder","10","462","2","-1","0","21","5","20"
"448","448","21","446","Jack Butland","LDU","Goalkeeper","3","225","7","13","6","7","7","20"
"449","449","24","447","Joel Robles","EVE","Goalkeeper","2","156","10","20","10","0","0","20"
"450","450","NA","448","Derek Boateng","FUL","Midfielder","3","155","6","10","5","10","10","19"
"451","451","NA","452","Kostas Mitroglou","FUL","Forward","3","151","6","0","0","17","6","17"
"452","452","30","449","Arouna Kon¨¦","EVE","Forward","5","79","3","8","4","9","3","17"
"453","453","30","450","Anders Lindegaard","MUN","Goalkeeper","1","90","17","0","0","17","17","17"
"454","454","NA","451","Kevin McNaughton","CAR","Defender","5","281","3","0","0","16","3","16"
"455","455","24","453","Martin Kelly","LIV","Defender","5","107","3","14","4","1","1","15"
"456","456","22","454","Sammy Ameobi","NEW","Forward","9","360","2","11","3","3","1","15"
"457","457","NA","455","Aaron Wilbraham","CRY","Forward","4","81","4","15","4","0","0","15"
"458","458","20","458","Tom Lawrence","MUN","Forward","1","70","14","14","14","0","0","14"
"459","459","38","456","Thomas S<U+00F8>rensen","STK","Goalkeeper","3","225","4","4","4","9","5","13"
"460","460","NA","457","Ryan Tunnicliffe","WIG","Midfielder","2","155","6","9","9","4","4","13"
"461","461","NA","458","Ji Dong-Won","","Midfielder","5","201","3","1","0","12","6","13"
"462","462","28","459","Robert Elliot","NEW","Goalkeeper","2","180","6","2","2","10","10","12"
"463","463","31","460","Jos Hooiveld","SOU","Defender","3","270","4","3","3","9","5","12"
"464","464","NA","461","Matthew Briggs","FUL","Defender","2","87","6","0","0","12","6","12"
"465","465","NA","462","Nicky Maynard","WIG","Forward","8","121","1","2","1","10","2","12"
"466","466","NA","463","Elliott Bennett","NOR","Midfielder","1","90","12","12","12","0","0","12"
"467","467","NA","464","Tomas Kalas","CHE","Defender","1","90","11","0","0","11","11","11"
"468","468","21","465","Jores Okore","AVL","Defender","3","167","4","7","3","4","4","11"
"469","469","NA","466","Goran Popov","WBA","Defender","2","83","5","11","11","0","0","11"
"470","470","22","467","John Guidetti","STK","Forward","6","60","2","2","1","8","2","10"
"471","471","NA","468","Jimmy K¨¦b¨¦","CRY","Midfielder","6","189","2","0","0","10","3","10"
"472","472","NA","469","Joe Lewis","CAR","Goalkeeper","1","90","10","0","0","10","10","10"
"473","473","25","470","Chris Herd","AVL","Midfielder","2","171","5","0","0","10","5","10"
"474","474","23","471","Dedryck Boyata","MCI","Defender","1","55","10","10","10","0","0","10"
"475","475","21","472","Andre Wisdom","DER","Defender","2","81","5","2","2","7","7","9"
"476","476","NA","473","Marco Borriello","WHU","Forward","2","90","4","2","2","7","7","9"
"477","477","31","474","David Vaughan","NTF","Midfielder","3","171","3","2","2","7","4","9"
"478","478","37","475","Kelvin Davis","SOU","Goalkeeper","2","180","4","4","4","5","5","9"
"479","479","24","489","Dan Gosling","NEW","Midfielder","8","361","1","1","0","8","2","8"
"480","480","NA","476","Josh Murphy","NOR","Midfielder","9","131","1","-3","-1","11","2","8"
"481","481","20","478","Charalampos Mavrias","SUN","Midfielder","4","150","2","3","2","4","2","7"
"482","482","43","479","Brad Friedel","TOT","Goalkeeper","1","90","6","6","6","0","0","6"
"483","483","29","483","Eldin Jakupovic","HUL","Goalkeeper","1","90","6","0","0","6","6","6"
"484","484","NA","480","Nicklas Helenius","AVL","Forward","3","49","2","1","1","4","4","6"
"485","485","NA","481","Moussa Dembele","FUL","Forward","2","88","3","5","5","0","0","6"
"486","486","21","482","Ryo Miyaichi","ARS","Midfielder","1","17","5","5","5","0","0","5"
"487","487","NA","483","Mark Hudson","CAR","Defender","2","147","3","-3","-3","9","9","5"
"488","488","NA","484","Mladen Petric","","Forward","3","65","2","2","1","3","3","5"
"489","489","25","485","Gabriel Obertan","NEW","Midfielder","3","33","2","1","1","4","2","5"
"490","490","NA","486","Stephen Dobbie","CRY","Forward","1","66","3","3","3","0","0","3"
"491","491","27","487","Nick Proschwitz","HUL","Forward","2","23","2","3","3","0","0","3"
"492","492","24","488","Brek Shea","STK","Midfielder","1","31","3","0","0","3","3","3"
"493","493","NA","490","Patrick Roberts","FUL","Midfielder","2","44","1","1","1","2","2","2"
"494","494","NA","491","Clint Dempsey","","Midfielder","5","355","0","-4","-1","6","3","2"
"495","495","19","502","Harrison Reed","SOU","Midfielder","4","10","1","1","0","1","1","2"
"496","496","23","492","Jack Rodwell","MCI","Midfielder","5","109","0","2","1","0","0","2"
"497","497","NA","493","Luciano Becchio","NOR","Forward","5","54","0","2","0","0","0","2"
"498","498","NA","494","Markus Rosenberg","","Forward","4","90","0","-3","-2","5","2","2"
"499","499","29","495","Leroy Lita","SWA","Forward","2","34","1","2","2","0","0","2"
"500","500","21","496","Marco Van Ginkel","CHE","Midfielder","2","11","1","2","1","0","0","2"
"501","501","21","497","Yaya Sanogo","ARS","Forward","7","55","0","2","1","0","0","2"
"502","502","26","498","Luke Daniels","WBA","Goalkeeper","1","12","2","0","0","2","2","2"
"503","503","26","499","Darron Gibson","EVE","Midfielder","1","27","2","0","0","2","2","2"
"504","504","NA","500","Gedo","","Midfielder","2","30","1","1","1","1","1","2"
"505","505","20","501","Liam O'Neil","WBA","Defender","2","8","1","0","0","1","1","1"
"506","506","20","503","Jay Fulton","SWA","Midfielder","1","7","1","1","1","0","0","1"
"507","507","20","504","Brad Smith","LIV","Defender","1","30","1","0","0","1","1","1"
"508","508","26","505","Owen Garvan","CRY","Midfielder","2","93","0","4","4","-3","-3","1"
"509","509","NA","506","Mesca","FUL","Midfielder","1","18","1","0","0","1","1","1"
"510","510","NA","507","Larnell Cole","FUL","Midfielder","1","10","1","0","0","1","1","1"
"511","511","18","508","Milos Veljkovic","TOT","Defender","1","2","1","1","1","0","0","1"
"512","512","18","512","Jack Grealish","AVL","Midfielder","1","2","1","0","0","1","1","1"
"513","513","NA","509","Jo Inge Berget","CAR","Forward","1","11","1","1","1","0","0","1"
"514","514","33","510","Tony Hibbert","EVE","Defender","1","3","0","0","0","0","0","0"
"515","515","NA","511","Aaron McLean","BRA","Forward","1","6","0","0","0","0","0","0"
"516","516","23","512","Kyle Bartley","SWA","Defender","1","1","0","0","0","0","0","0"
"517","518","19","514","Elliot Lee","WHU","Forward","1","2","0","0","0","0","0","0"
"518","519","21","515","Luke Garbutt","EVE","Defender","1","0","0","0","0","0","0","0"
"519","520","NA","516","Rudy Gestede","BLR","Forward","3","49","0","0","0","0","0","0"
"520","521","NA","517","Alou Diarra","WHU","Midfielder","3","113","0","1","1","-1","-1","0"
"521","522","19","519","Callum Robinson","AVL","Forward","3","39","0","-4","-4","4","2","0"
"522","523","31","518","Patrick McCarthy","CRY","Defender","1","26","-1","-1","-1","0","0","-1"
"523","524","NA","520","Jordon Ibe","","Unknown","1","14","-1","-1","-1","0","0","-1"
"524","525","NA","521","Andreas Cornelius","","Forward","8","107","0","2","0","-3","-2","-1"
"525","526","NA","522","Muamer Tankovic","FUL","Forward","3","59","0","0","0","-1","-1","-1"
"526","527","17","523","Adam Armstrong","NEW","Forward","4","30","0","0","0","-2","-1","-2"
"527","528","21","524","Jo<U+00E3>o Teixeira","LIV","Midfielder","1","8","-5","0","0","-5","-5","-5"
"528","529","25","525","Cabral","","Midfielder","1","90","-5","-5","-5","0","0","-5"
"529","530","25","526","David Ngog","SWA","Forward","3","42","-2","0","0","-7","-4","-7"
"530","531","29","527","Ignacio Scocco","SUN","Forward","6","93","-1","-3","-2","-4","-1","-8"
"531","532","40","528","Kevin Phillips","LEI","Forward","4","76","-2","-2","-1","-7","-4","-9"
